
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 00ff: 07 ff 0f
-- 00ff: 3f 1f 0f
-- 00ff: 01 ff ff
-- 00ff: 7f ff ff
-- 00ff: 3f 07 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (255,12,0,7,0);
-- (485,12)
-- 01e5: 3f ff ff
-- 01e5: 3f 07 ff
-- 01e5: 3f 7f ff
-- 01e5: 01 00 ff
-- 01e5: 3f ff ff
-- 01e5: 7f 07 ff
-- 01e5: 3f 00 ff
-- 01e5: 07 ff ff
-- 01e5: 0f ff ff
-- 01e5: 03 ff ff
-- 01e5: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (485,12,0,11,0);
-- (114,12)
-- 0072: 1f 1f 0f
-- 0072: 1f 00 ff
-- 0072: 3f 3f 07
-- 0072: 1f 00 0f
-- 0072: 1f 1f 00
-- 0072: 1f 0f 00
-- 0072: 01 0f 1f
-- 0072: 0f 00 1f
-- 0072: 3f 03 0f
-- 0072: 1f 00 00
-- 0072: 0f 0f 00
-- 0072: 01 3f 00
-- 0072: 1f 3f 00
-- 0072: 1f 00 ff
-- 0072: 0f 0f 00
-- 0072: 1f 00 01
-- 0072: 0f 00 7f
-- 0072: 1f 7f 00
-- 0072: 3f 7f 00
-- 0072: 3f 00 00
-- 0072: 07 1f 7f
-- 0072: 01 3f 7f
-- 0072: 1f ff 3f
-- 0072: 0f 0f 00
-- 0072: 0f 7f 00
-- 0072: 01 3f 1f
-- 0072: 0f 00 00
-- 0072: 1f 3f ff
-- 0072: 1f 00 3f
-- 0072: 3f 0f 00
-- 0072: 0f 0f 07
-- 0072: 0f ff 00
-- 0072: 3f 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (114,12,0,33,0);
-- (463,12)
-- 01cf: 03 ff 1f
-- 01cf: 03 ff 00
-- 01cf: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (463,12,0,3,0);
-- (383,12)
-- 017f: 01 ff ff
-- 017f: 03 ff ff
-- 017f: 01 ff ff
-- 017f: 03 01 ff
-- 017f: 03 ff ff
-- 017f: 03 ff ff
-- 017f: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (383,12,0,7,0);
-- (55,12)
-- 0037: 03 00 00
-- 0037: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (55,12,0,2,0);
-- (157,12)
-- 009d: 07 ff 00
-- 009d: 01 00 00
-- 009d: 1f 00 01
-- 009d: 1f ff 00
-- 009d: 1f 00 ff
-- 009d: 1f ff 03
-- 009d: 7f ff ff
-- 009d: 1f ff 00
-- 009d: 0f 00 00
-- 009d: 3f 00 00
-- 009d: 07 07 00
-- 009d: 07 ff ff
-- 009d: 03 ff 01
-- 009d: 1f 00 01
-- 009d: 1f ff 00
-- 009d: 1f ff 00
-- 009d: 1f 00 00
-- 009d: 1f 00 00
-- 009d: 03 00 01
-- 009d: 3f 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (157,12,0,20,0);
-- (223,12)
-- 00df: 7f ff ff
-- 00df: 3f 3f 7f
-- 00df: 01 ff 00
-- 00df: 01 07 00
-- 00df: 03 00 0f
-- 00df: 07 ff ff
-- 00df: 3f 1f ff
-- 00df: 01 03 ff
-- 00df: 3f 3f 7f
-- 00df: 7f ff ff
-- 00df: 07 ff 7f
-- 00df: 03 0f ff
-- 00df: 1f 1f ff
-- 00df: 07 3f 07
-- 00df: 01 0f ff
-- 00df: 03 ff ff
-- 00df: 7f 1f ff
-- 00df: 07 01 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (223,12,0,18,0);
-- (468,12)
-- 01d4: 1f ff ff
-- 01d4: 03 ff 01
-- 01d4: 3f ff ff
-- 01d4: 03 ff ff
-- 01d4: 07 ff ff
-- 01d4: 03 ff ff
-- 01d4: 03 ff ff
-- 01d4: 01 ff ff
-- 01d4: 01 ff 00
-- 01d4: 07 ff ff
-- 01d4: 0f ff ff
-- 01d4: 3f ff ff
-- 01d4: 01 ff ff
-- 01d4: 01 ff ff
-- 01d4: 03 ff ff
-- 01d4: 01 ff ff
-- 01d4: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (468,12,0,17,0);
-- (145,12)
-- 0091: 3f 00 00
-- 0091: 01 ff 00
-- 0091: 07 00 ff
-- 0091: 01 ff 00
-- 0091: 3f 1f 00
-- 0091: 1f 01 00
-- 0091: 07 01 00
-- 0091: 1f 00 07
-- 0091: 7f 00 ff
-- 0091: 3f 00 00
-- 0091: 01 ff ff
-- 0091: 01 00 ff
-- 0091: 3f 00 ff
-- 0091: 3f 1f ff
-- 0091: 1f 03 ff
-- 0091: 3f 00 7f
-- 0091: 01 ff 00
-- 0091: 3f 00 00
-- 0091: 3f 03 00
-- 0091: 1f 00 7f
-- 0091: 3f 03 01
-- 0091: 1f 00 01
-- 0091: 3f ff 3f
-- 0091: 0f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (145,12,0,24,0);
-- (491,12)
-- 01eb: 1f ff ff
-- 01eb: 01 7f ff
-- 01eb: 7f ff ff
-- 01eb: 07 ff ff
-- 01eb: 3f ff ff
-- 01eb: 0f ff ff
-- 01eb: 1f ff ff
-- 01eb: 01 01 ff
-- 01eb: 03 ff 00
-- 01eb: 07 ff ff
-- 01eb: 7f ff ff
-- 01eb: 7f ff 00
-- 01eb: 0f ff ff
-- 01eb: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (491,12,0,14,0);
-- (226,12)
-- 00e2: 07 ff 00
-- 00e2: 7f 7f 03
-- 00e2: 03 ff ff
-- 00e2: 1f ff 07
-- 00e2: 7f ff ff
-- 00e2: 3f 00 ff
-- 00e2: 7f ff ff
-- 00e2: 7f 7f 00
-- 00e2: 03 03 01
-- 00e2: 03 ff 01
-- 00e2: 1f ff ff
-- 00e2: 3f 00 ff
-- 00e2: 07 ff 03
-- 00e2: 3f 7f ff
-- 00e2: 03 7f 0f
-- 00e2: 1f 00 ff
-- 00e2: 03 ff ff
-- 00e2: 07 ff 01
-- 00e2: 7f 7f ff
-- 00e2: 7f ff ff
-- 00e2: 3f 00 ff
-- 00e2: 07 ff 07
-- 00e2: 3f ff 3f
-- 00e2: 03 7f ff
-- 00e2: 7f ff ff
-- 00e2: 3f 7f 00
-- 00e2: 01 ff 03
-- 00e2: 03 3f 00
-- 00e2: 3f 7f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (226,12,0,29,0);
-- (134,12)
-- 0086: 01 00 ff
-- 0086: 01 00 00
-- 0086: 01 ff ff
-- 0086: 3f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (134,12,0,4,0);
-- (462,12)
-- 01ce: 7f ff ff
-- 01ce: 3f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (462,12,0,2,0);
-- (305,12)
-- 0131: 3f ff ff
-- 0131: 7f ff ff
-- 0131: 0f ff ff
-- 0131: 1f ff ff
-- 0131: 0f ff ff
-- 0131: 7f ff ff
-- 0131: 07 ff ff
-- 0131: 1f ff ff
-- 0131: 7f 00 ff
-- 0131: 07 ff 00
-- 0131: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (305,12,0,11,0);
-- (518,12)
-- 0206: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (518,12,0,1,0);
-- (183,12)
-- 00b7: 07 ff ff
-- 00b7: 0f ff ff
-- 00b7: 1f 7f ff
-- 00b7: 3f ff ff
-- 00b7: 3f 00 ff
-- 00b7: 7f 1f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (183,12,0,6,0);
-- (153,12)
-- 0099: 3f 00 ff
-- 0099: 1f 00 00
-- 0099: 0f 00 ff
-- 0099: 07 00 ff
-- 0099: 1f ff ff
-- 0099: 07 00 00
-- 0099: 7f ff ff
-- 0099: 3f ff ff
-- 0099: 3f 00 00
-- 0099: 01 3f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (153,12,0,10,0);
-- (175,12)
-- 00af: 01 07 ff
-- 00af: 01 00 ff
-- 00af: 03 3f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (175,12,0,3,0);
-- (329,12)
-- 0149: 0f ff ff
-- 0149: 03 07 ff
-- 0149: 3f ff 0f
-- 0149: 1f ff 00
-- 0149: 07 ff ff
-- 0149: 1f ff ff
-- 0149: 01 ff ff
-- 0149: 0f ff 01
-- 0149: 0f 00 ff
-- 0149: 1f ff 00
-- 0149: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (329,12,0,11,0);
-- (400,12)
-- 0190: 03 ff ff
-- 0190: 03 ff ff
-- 0190: 7f ff ff
-- 0190: 7f ff ff
-- 0190: 0f ff 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (400,12,0,5,0);
-- (243,12)
-- 00f3: 03 00 ff
-- 00f3: 03 7f ff
-- 00f3: 0f ff ff
-- 00f3: 1f ff ff
-- 00f3: 0f ff 03
-- 00f3: 0f ff ff
-- 00f3: 0f ff ff
-- 00f3: 1f ff ff
-- 00f3: 3f 03 ff
-- 00f3: 0f ff ff
-- 00f3: 3f ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (243,12,0,11,0);
-- (38,12)
-- (435,12)
-- 01b3: 03 ff ff
-- 01b3: 03 ff 00
-- 01b3: 7f ff ff
-- 01b3: 7f ff ff
-- 01b3: 07 ff ff
-- 01b3: 7f ff ff
-- 01b3: 0f ff ff
-- 01b3: 3f ff 7f
-- 01b3: 07 ff ff
-- 01b3: 03 ff ff
-- 01b3: 03 ff 07
-- 01b3: 3f ff 1f
-- 01b3: 3f ff 01
-- 01b3: 03 ff ff
-- 01b3: 3f ff ff
-- 01b3: 03 ff ff
-- 01b3: 01 ff ff
-- 01b3: 3f ff 1f
-- 01b3: 0f ff ff
-- 01b3: 01 ff ff
-- 01b3: 3f ff 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (435,12,0,21,0);
-- (370,12)
-- 0172: 01 ff ff
-- 0172: 01 0f ff
-- 0172: 01 ff ff
-- 0172: 03 07 0f
-- 0172: 0f 00 ff
-- 0172: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (370,12,0,6,0);
-- (215,12)
-- 00d7: 7f ff 01
-- 00d7: 1f 3f ff
-- 00d7: 01 ff ff
-- 00d7: 3f ff 00
-- 00d7: 01 ff ff
-- 00d7: 1f 1f ff
-- 00d7: 03 ff 7f
-- 00d7: 07 ff 00
-- 00d7: 03 3f ff
-- 00d7: 03 ff 07
-- 00d7: 0f ff 0f
-- 00d7: 07 1f 07
-- 00d7: 01 0f ff
-- 00d7: 07 0f 00
-- 00d7: 07 00 ff
-- 00d7: 01 01 07
-- 00d7: 3f ff ff
-- 00d7: 01 07 ff
-- 00d7: 01 ff 1f
-- 00d7: 0f 1f ff
-- 00d7: 3f 00 ff
-- 00d7: 03 0f 3f
-- 00d7: 7f 00 ff
-- 00d7: 1f 03 0f
-- 00d7: 3f 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (215,12,0,25,0);
-- (484,12)
-- 01e4: 01 ff ff
-- 01e4: 0f ff ff
-- 01e4: 0f 0f ff
-- 01e4: 01 1f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (484,12,0,4,0);
-- (422,12)
-- 01a6: 07 ff ff
-- 01a6: 1f ff ff
-- 01a6: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (422,12,0,3,0);
-- (402,12)
-- 0192: 07 ff ff
-- 0192: 01 0f ff
-- 0192: 03 ff ff
-- 0192: 0f ff ff
-- 0192: 7f ff ff
-- 0192: 03 ff ff
-- 0192: 7f ff ff
-- 0192: 3f ff ff
-- 0192: 03 ff 0f
-- 0192: 1f ff ff
-- 0192: 0f ff ff
-- 0192: 3f ff ff
-- 0192: 3f ff ff
-- 0192: 01 ff ff
-- 0192: 07 ff ff
-- 0192: 3f 1f ff
-- 0192: 01 ff ff
-- 0192: 01 ff ff
-- 0192: 07 ff ff
-- 0192: 03 ff ff
-- 0192: 7f ff ff
-- 0192: 03 ff ff
-- 0192: 03 ff 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (402,12,0,23,0);
-- (511,12)
-- 01ff: 03 00 ff
-- 01ff: 1f ff ff
-- 01ff: 07 ff 00
-- 01ff: 03 07 00
-- 01ff: 3f ff ff
-- 01ff: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (511,12,0,6,0);
-- (321,12)
-- 0141: 1f 00 ff
-- 0141: 07 ff ff
-- 0141: 01 07 ff
-- 0141: 01 1f ff
-- 0141: 03 ff ff
-- 0141: 0f ff ff
-- 0141: 7f ff ff
-- 0141: 01 ff ff
-- 0141: 03 00 ff
-- 0141: 07 01 ff
-- 0141: 1f ff 7f
-- 0141: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (321,12,0,12,0);
-- (124,12)
-- 007c: 3f ff 00
-- 007c: 7f 00 00
-- 007c: 07 0f 00
-- 007c: 0f 0f 00
-- 007c: 01 3f 00
-- 007c: 3f 07 7f
-- 007c: 0f 00 00
-- 007c: 7f 00 00
-- 007c: 7f ff 00
-- 007c: 07 7f 00
-- 007c: 01 ff 00
-- 007c: 3f ff 00
-- 007c: 3f 00 ff
-- 007c: 7f 00 00
-- 007c: 07 00 00
-- 007c: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (124,12,0,16,0);
-- (439,12)
-- (39,12)
-- 0027: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (39,12,0,1,0);
-- (24,12)
-- 0018: 07 00 00
-- 0018: 03 ff 00
-- 0018: 07 00 00
-- 0018: 0f 00 00
-- 0018: 03 00 00
-- 0018: 0f 00 00
-- 0018: 1f 00 00
-- 0018: 7f 00 00
-- 0018: 03 00 01
-- 0018: 03 00 00
-- 0018: 7f 00 00
-- 0018: 03 00 00
-- 0018: 01 00 00
-- 0018: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (24,12,0,14,0);
-- (308,12)
-- 0134: 3f ff ff
-- 0134: 1f 00 ff
-- 0134: 01 ff 01
-- 0134: 0f ff ff
-- 0134: 03 ff ff
-- 0134: 07 ff ff
-- 0134: 07 3f ff
-- 0134: 03 03 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (308,12,0,8,0);
-- (365,12)
-- 016d: 0f 0f 3f
-- 016d: 7f ff ff
-- 016d: 07 ff ff
-- 016d: 0f ff ff
-- 016d: 03 ff 7f
-- 016d: 07 ff ff
-- 016d: 0f ff ff
-- 016d: 07 3f ff
-- 016d: 07 ff 3f
-- 016d: 07 ff ff
-- 016d: 0f ff ff
-- 016d: 3f 0f 7f
-- 016d: 07 07 ff
-- 016d: 07 ff ff
-- 016d: 03 ff ff
-- 016d: 03 ff ff
-- 016d: 07 ff ff
-- 016d: 0f ff ff
-- 016d: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (365,12,0,19,0);
-- (295,12)
-- 0127: 7f ff 01
-- 0127: 1f ff ff
-- 0127: 3f ff 00
-- 0127: 07 ff ff
-- 0127: 03 1f ff
-- 0127: 3f ff ff
-- 0127: 03 ff ff
-- 0127: 07 ff ff
-- 0127: 03 ff 7f
-- 0127: 01 ff ff
-- 0127: 01 ff 00
-- 0127: 07 ff 1f
-- 0127: 03 07 ff
-- 0127: 07 07 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (295,12,0,14,0);
-- (137,12)
-- 0089: 0f 0f 00
-- 0089: 0f 00 00
-- 0089: 01 01 00
-- 0089: 01 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (137,12,0,4,0);
-- (69,12)
-- 0045: 0f 00 00
-- 0045: 1f 00 00
-- 0045: 1f 00 00
-- 0045: 3f 00 00
-- 0045: 3f 00 00
-- 0045: 7f 00 00
-- 0045: 0f 00 00
-- 0045: 0f 00 00
-- 0045: 1f 00 00
-- 0045: 3f 00 00
-- 0045: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (69,12,0,11,0);
-- (489,12)
-- 01e9: 7f ff ff
-- 01e9: 7f ff ff
-- 01e9: 3f ff ff
-- 01e9: 7f ff ff
-- 01e9: 3f 7f ff
-- 01e9: 3f ff ff
-- 01e9: 3f ff ff
-- 01e9: 7f ff ff
-- 01e9: 3f ff ff
-- 01e9: 3f ff ff
-- 01e9: 7f ff ff
-- 01e9: 7f ff 00
-- 01e9: 0f 3f ff
-- 01e9: 7f ff ff
-- 01e9: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (489,12,0,15,0);
-- (5,12)
-- (132,12)
-- 0084: 07 00 07
-- 0084: 07 00 ff
-- 0084: 07 00 00
-- 0084: 7f ff 00
-- 0084: 1f 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (132,12,0,5,0);
-- (360,12)
-- 0168: 3f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (360,12,0,1,0);
-- (359,12)
-- 0167: 3f ff 3f
-- 0167: 7f 0f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (359,12,0,2,0);
-- (378,12)
-- 017a: 0f ff 7f
-- 017a: 7f ff ff
-- 017a: 3f ff ff
-- 017a: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (378,12,0,4,0);
-- (254,12)
-- 00fe: 07 ff 7f
-- 00fe: 7f 7f ff
-- 00fe: 7f 7f ff
-- 00fe: 1f ff ff
-- 00fe: 03 03 ff
-- 00fe: 3f 1f ff
-- 00fe: 03 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (254,12,0,7,0);
-- (42,12)
-- 002a: 03 00 00
-- 002a: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (42,12,0,2,0);
-- (442,12)
-- 01ba: 03 ff ff
-- 01ba: 1f ff ff
-- 01ba: 0f ff ff
-- 01ba: 01 ff ff
-- 01ba: 07 ff ff
-- 01ba: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (442,12,0,6,0);
-- (515,12)
-- 0203: 03 ff ff
-- 0203: 01 ff ff
-- 0203: 3f ff ff
-- 0203: 01 ff ff
-- 0203: 3f ff ff
-- 0203: 7f ff ff
-- 0203: 1f ff ff
-- 0203: 7f ff ff
-- 0203: 03 ff ff
-- 0203: 01 ff ff
-- 0203: 7f ff ff
-- 0203: 3f ff ff
-- 0203: 3f ff ff
-- 0203: 01 ff ff
-- 0203: 01 ff ff
-- 0203: 07 ff ff
-- 0203: 1f ff ff
-- 0203: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (515,12,0,18,0);
-- (448,12)
-- 01c0: 7f ff ff
-- 01c0: 3f ff ff
-- 01c0: 7f 7f ff
-- 01c0: 7f 7f 01
-- 01c0: 3f 3f 00
-- 01c0: 7f ff ff
-- 01c0: 1f ff ff
-- 01c0: 7f ff ff
-- 01c0: 7f ff ff
-- 01c0: 7f ff ff
-- 01c0: 3f ff 00
-- 01c0: 7f ff 00
-- 01c0: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (448,12,0,13,0);
-- (129,12)
-- 0081: 3f 1f 03
-- 0081: 03 7f 7f
-- 0081: 01 00 ff
-- 0081: 3f 0f 00
-- 0081: 0f 0f 01
-- 0081: 1f 00 00
-- 0081: 07 ff ff
-- 0081: 07 0f 00
-- 0081: 01 00 ff
-- 0081: 3f 3f 00
-- 0081: 3f 3f 00
-- 0081: 03 3f 03
-- 0081: 01 00 00
-- 0081: 0f 3f 00
-- 0081: 03 1f 00
-- 0081: 03 7f ff
-- 0081: 0f ff 00
-- 0081: 3f ff 0f
-- 0081: 03 0f 00
-- 0081: 1f 3f 00
-- 0081: 07 00 00
-- 0081: 03 ff 0f
-- 0081: 0f 00 07
-- 0081: 07 0f 00
-- 0081: 3f 0f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (129,12,0,25,0);
-- (356,12)
-- 0164: 03 ff ff
-- 0164: 01 ff 3f
-- 0164: 1f ff ff
-- 0164: 03 ff ff
-- 0164: 03 ff ff
-- 0164: 1f ff ff
-- 0164: 1f ff ff
-- 0164: 03 ff 00
-- 0164: 03 ff 00
-- 0164: 01 ff 00
-- 0164: 0f 00 01
-- 0164: 7f ff ff
-- 0164: 07 ff ff
-- 0164: 03 00 07
-- 0164: 03 00 0f
-- 0164: 07 ff 01
-- 0164: 01 ff ff
-- 0164: 01 00 03
-- 0164: 03 00 00
-- 0164: 03 ff ff
-- 0164: 0f 00 ff
-- 0164: 03 ff 00
-- 0164: 1f ff ff
-- 0164: 03 ff 1f
-- 0164: 01 ff 00
-- 0164: 03 ff ff
-- 0164: 07 ff 00
-- 0164: 03 ff ff
-- 0164: 01 ff ff
-- 0164: 03 ff ff
-- 0164: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (356,12,0,31,0);
-- (393,12)
-- 0189: 01 ff ff
-- 0189: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (393,12,0,2,0);
-- (464,12)
-- 01d0: 7f ff ff
-- 01d0: 7f ff ff
-- 01d0: 1f ff ff
-- 01d0: 3f ff ff
-- 01d0: 3f ff ff
-- 01d0: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (464,12,0,6,0);
-- (522,12)
-- 020a: 03 ff ff
-- 020a: 03 ff ff
-- 020a: 07 ff ff
-- 020a: 3f ff ff
-- 020a: 03 ff ff
-- 020a: 3f ff ff
-- 020a: 3f ff ff
-- 020a: 0f ff ff
-- 020a: 1f ff ff
-- 020a: 3f ff ff
-- 020a: 1f ff ff
-- 020a: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (522,12,0,12,0);
-- (270,12)
-- 010e: 7f ff ff
-- 010e: 03 ff ff
-- 010e: 03 ff ff
-- 010e: 1f 7f ff
-- 010e: 01 ff ff
-- 010e: 1f ff ff
-- 010e: 01 ff ff
-- 010e: 01 ff ff
-- 010e: 1f ff ff
-- 010e: 07 ff ff
-- 010e: 3f ff ff
-- 010e: 07 ff ff
-- 010e: 3f ff ff
-- 010e: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (270,12,0,14,0);
-- (293,12)
-- 0125: 03 ff ff
-- 0125: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (293,12,0,2,0);
-- (163,12)
-- 00a3: 01 ff 00
-- 00a3: 7f 00 00
-- 00a3: 7f ff ff
-- 00a3: 0f 00 00
-- 00a3: 3f ff 1f
-- 00a3: 07 ff 00
-- 00a3: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (163,12,0,7,0);
-- (336,12)
-- 0150: 0f ff ff
-- 0150: 0f ff ff
-- 0150: 3f ff ff
-- 0150: 07 ff ff
-- 0150: 0f 1f ff
-- 0150: 3f 0f ff
-- 0150: 3f ff ff
-- 0150: 1f ff ff
-- 0150: 0f ff ff
-- 0150: 1f ff ff
-- 0150: 1f ff ff
-- 0150: 0f 0f ff
-- 0150: 3f ff 00
-- 0150: 1f ff ff
-- 0150: 3f ff ff
-- 0150: 0f ff ff
-- 0150: 07 ff ff
-- 0150: 07 01 ff
-- 0150: 07 ff ff
-- 0150: 07 ff ff
-- 0150: 07 ff ff
-- 0150: 3f ff ff
-- 0150: 1f 07 ff
-- 0150: 0f ff ff
-- 0150: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (336,12,0,25,0);
-- (296,12)
-- 0128: 01 ff 07
-- 0128: 03 00 ff
-- 0128: 01 ff 03
-- 0128: 03 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (296,12,0,4,0);
-- (127,12)
-- 007f: 7f ff 00
-- 007f: 0f 00 ff
-- 007f: 7f ff ff
-- 007f: 7f ff 1f
-- 007f: 01 07 00
-- 007f: 7f ff ff
-- 007f: 07 00 00
-- 007f: 3f ff 00
-- 007f: 07 00 ff
-- 007f: 7f ff ff
-- 007f: 03 ff 7f
-- 007f: 7f 7f 1f
-- 007f: 1f ff 00
-- 007f: 3f ff ff
-- 007f: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (127,12,0,15,0);
-- (335,12)
-- 014f: 01 ff ff
-- 014f: 07 00 ff
-- 014f: 1f ff ff
-- 014f: 0f ff ff
-- 014f: 07 ff ff
-- 014f: 0f 00 ff
-- 014f: 07 ff ff
-- 014f: 03 ff ff
-- 014f: 03 ff 00
-- 014f: 7f 0f 07
-- 014f: 01 ff ff
-- 014f: 03 ff ff
-- 014f: 7f ff ff
-- 014f: 3f ff ff
-- 014f: 07 ff ff
-- 014f: 07 ff ff
-- 014f: 07 ff ff
-- 014f: 7f ff ff
-- 014f: 03 ff ff
-- 014f: 3f 3f ff
-- 014f: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (335,12,0,21,0);
-- (286,12)
-- 011e: 1f ff ff
-- 011e: 07 ff ff
-- 011e: 03 ff 1f
-- 011e: 1f ff ff
-- 011e: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (286,12,0,5,0);
-- (152,12)
-- 0098: 07 00 ff
-- 0098: 07 01 00
-- 0098: 07 00 ff
-- 0098: 03 01 00
-- 0098: 07 00 00
-- 0098: 07 00 ff
-- 0098: 07 00 00
-- 0098: 03 00 ff
-- 0098: 03 00 00
-- 0098: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (152,12,0,10,0);
-- (111,12)
-- 006f: 03 1f 00
-- 006f: 07 1f 07
-- 006f: 07 03 07
-- 006f: 07 0f ff
-- 006f: 03 00 00
-- 006f: 0f 00 7f
-- 006f: 07 0f 0f
-- 006f: 0f 00 1f
-- 006f: 07 00 00
-- 006f: 07 07 07
-- 006f: 07 00 00
-- 006f: 0f 00 03
-- 006f: 07 1f 00
-- 006f: 03 00 03
-- 006f: 03 00 00
-- 006f: 07 03 00
-- 006f: 1f 1f 07
-- 006f: 07 1f 00
-- 006f: 03 0f 00
-- 006f: 03 00 3f
-- 006f: 0f 1f 07
-- 006f: 07 00 07
-- 006f: 07 00 3f
-- 006f: 03 0f 00
-- 006f: 07 00 00
-- 006f: 1f 7f 1f
-- 006f: 03 03 03
-- 006f: 03 03 00
-- 006f: 1f 3f 00
-- 006f: 03 3f ff
-- 006f: 03 00 00
-- 006f: 03 00 00
-- 006f: 03 07 ff
-- 006f: 07 07 03
-- 006f: 03 ff 03
-- 006f: 03 00 00
-- 006f: 0f 00 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (111,12,0,37,0);
-- (9,12)
-- 0009: 03 00 00
-- 0009: 3f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 03 00 00
-- 0009: 1f 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 7f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 03 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 7f 00 00
